,Unnamed: 0,name,x,y
0,0,다산치안센터,127.0108377,37.55638543
1,1,DDP치안센터,127.0108904,37.56804459
2,2,충4치안센터,126.9953587,37.56239918
3,3,구기치안센터,126.9564173,37.60957163
4,4,북아현치안센터,126.955296,37.5626238
5,5,신촌치안센터,126.9376599,37.55559488
6,6,종로3가치안센터,126.9923284,37.57124437
7,7,청파치안센터,126.9709027,37.54409128
8,8,남영치안센터,126.9728585,37.55011339
9,9,용산치안센터,126.9855706,37.54607483
10,10,한남2치안센터,127.0015318,37.5397706
11,11,이촌치안센터,126.9732982,37.5213567
12,12,돈암치안센터,127.012706,37.59447253
13,13,보문치안센터,127.0205444,37.5796746
14,14,삼선치안센터,127.0134874,37.586208
15,15,길음1치안센터,127.0153703,37.60388063
16,16,정릉1치안센터,127.0250142,37.603887
17,17,정릉3치안센터,126.9992456,37.6079332
18,18,정릉4치안센터,127.0081687,37.61194953
19,19,성북1치안센터,127.004033,37.59018019
20,20,답십리1치안센터,127.0568126,37.56466395
21,21,답십리2치안센터,127.060662,37.56724681
22,22,신설치안센터,127.0242117,37.57619013
23,23,용두치안센터,127.0339973,37.57834595
24,24,전농4치안센터,127.052389,37.57921292
25,25,남장안치안센터,127.0614573,37.56548747
26,26,장안3치안센터,127.0732951,37.56785169
27,27,이문2치안센터,127.0622711,37.60401883
28,28,아현치안센터,126.9603136,37.55746063
29,29,도화치안센터,126.9502058,37.54128739
30,30,대흥치안센터,126.9415227,37.54772736
31,31,노고산치안센터,126.9347098,37.55451272
32,32,서교치안센터,126.920803,37.55242543
33,33,동교치안센터,126.9286569,37.55723699
34,34,망원2치안센터,126.9037517,37.56162789
35,35,영2치안센터,126.9122135,37.51902197
36,36,도림치안센터,126.9046767,37.50956379
37,37,신길3치안센터,126.9107266,37.50830666
38,38,신길5치안센터,126.9077717,37.5006636
39,39,양평2치안센터,126.8959895,37.53783171
40,40,동마치안센터,127.0454073,37.56631969
41,41,마장치안센터,127.0375565,37.56914157
42,42,뚝섬치안센터,127.0443497,37.54640255
43,43,성수1치안센터,127.0511768,37.5396805
44,44,하왕치안센터,127.0318787,37.56312288
45,45,금남치안센터,127.0210484,37.54762986
46,46,노들치안센터,126.9536371,37.51240231
47,47,흑석2치안센터,126.968808,37.50600024
48,48,상도2치안센터,126.9391163,37.50416206
49,49,상도4치안센터,126.9375935,37.50081619
50,50,상도1치안센터,126.9545489,37.49470601
51,51,사당3치안센터,126.9746535,37.4835936
52,52,사당4치안센터,126.9716337,37.48097575
53,53,사당5치안센터,126.9657026,37.4889591
54,54,신대방2치안센터,126.924544,37.49841253
55,55,상도3치안센터,126.9303693,37.49991142
56,56,자양2치안센터,127.0847347,37.52882503
57,57,구의3치안센터,127.097898,37.53918807
58,58,신사1치안센터,126.9109829,37.59790027
59,59,증산치안센터,126.9068301,37.58358751
60,60,수색치안센터,126.8949551,37.58197188
61,61,응암4치안센터,126.9172812,37.58588832
62,62,역촌1치안센터,126.9179433,37.60444425
63,63,동화치안센터,127.0269751,37.62709135
64,64,미아3치안센터,127.0210246,37.62360979
65,65,숭인치안센터,127.0298759,37.6125133
66,66,우이치안센터,127.0128969,37.66314092
67,67,수유6치안센터,127.0157794,37.64420552
68,68,독산3치안센터,126.9078754,37.47655434
69,69,독산본치안센터,126.8999308,37.47532485
70,70,시흥4치안센터,126.9101866,37.4623033
71,71,시흥5치안센터,126.9094414,37.44858319
72,72,시흥본치안센터,126.9042313,37.45550391
73,73,시흥3치안센터,126.9026526,37.44588701
74,74,신독산치안센터,126.8877829,37.45794127
75,75,망우1치안센터,127.1064002,37.6012354
76,76,망우3치안센터,127.1017642,37.59468108
77,77,면목4치안센터,127.0805686,37.57437078
78,78,면목7치안센터,127.0857097,37.57737279
79,79,면목2치안센터,127.0762381,37.58967811
80,80,상봉2치안센터,127.083263,37.59242518
81,81,면목1치안센터,127.0886266,37.58667231
82,82,면목8치안센터,127.0945969,37.58478172
83,83,중화1치안센터,127.0798144,37.60116006
84,84,코엑스치안센터,127.059159,37.51182391
85,85,청담2치안센터,127.0478723,37.5227245
86,86,압구정치안센터,127.0306522,37.53061724
87,87,보라매치안센터,126.932302,37.48784455
88,88,행운치안센터,126.9615372,37.4784616
89,89,인헌치안센터,126.9653783,37.47396027
90,90,서원치안센터,126.9292937,37.48186424
91,91,신원치안센터,126.9263937,37.47945857
92,92,청룡2치안센터,126.9410278,37.47818852
93,93,대학동치안센터,126.9375577,37.46857368
94,94,청림치안센터,126.9580349,37.49104867
95,95,난곡치안센터,126.9200166,37.47125443
96,96,화곡본동치안센터,126.845382,37.54378352
97,97,개화2치안센터,126.7999386,37.57930252
98,98,천호2치안센터,127.1238546,37.54630376
99,99,천호3치안센터,127.1275822,37.53788419
100,100,길동2치안센터,127.1477364,37.54019978
101,101,암사1치안센터,127.1326396,37.5514791
102,102,천호1치안센터,127.1367994,37.54502087
103,103,성내2치안센터,127.1245994,37.53498661
104,104,명일1치안센터,127.1459828,37.54976156
105,105,석관1치안센터,127.0633097,37.61128845
106,106,장위1치안센터,127.0457169,37.61377132
107,107,장위지구대,127.0537727,37.61942694
108,108,월곡2치안센터,127.0429338,37.60302302
109,109,길음2치안센터,127.0272794,37.60680733
110,110,종암2치안센터,127.0350971,37.59818738
111,111,구로치안센터,126.8809121,37.50407565
112,112,신도림치안센터,126.8805952,37.50777999
113,113,구로1치안센터,126.8751758,37.49115732
114,114,구로2치안센터,126.883399,37.4913197
115,115,고척1치안센터,126.8627884,37.50040448
116,116,개봉1치안센터,126.8469609,37.50315157
117,117,개봉치안센터,126.8529387,37.49800452
118,118,개봉3치안센터,126.8538239,37.48585158
119,119,수궁치안센터,126.8188936,37.49347536
120,120,반포치안센터,127.0172221,37.50791468
121,121,잠원치안센터,127.0139821,37.51496808
122,122,방서치안센타,127.0044566,37.4823623
123,123,내곡치안센터,127.050699,37.46182406
124,124,우면치안센터,127.0271734,37.47185836
125,125,목6치안센터,126.8844161,37.53801088
126,126,목2치안센터,126.8689975,37.54417077
127,127,목4치안센터,126.868293,37.53237491
128,128,신정7치안센터,126.8688757,37.51151538
129,129,신정2치안센터,126.8705433,37.51916466
130,130,신월4치안센터,126.8400811,37.52469581
131,131,신월3치안센터,126.827237,37.53593022
132,132,송파1치안센터,127.1093124,37.50626355
133,133,잠실본동치안센터,127.0846106,37.5060237
134,134,잠실5치안센터,127.0941067,37.51330483
135,135,석촌치안센터,127.1038914,37.50362967
136,136,가락2치안센터,127.1323668,37.49322215
137,137,문정2치안센터,127.1111049,37.48994826
138,138,마천1치안센터,127.1549889,37.49646646
139,139,풍납1치안센터,127.1204589,37.53508352
140,140,월드치안센터,127.0930487,37.51313818
141,141,장지치안센터,127.1274406,37.47055342
142,142,하계1치안센터,127.072469,37.63328997
143,143,월계치안센터,127.0614537,37.62281514
144,144,월계2치안센터,127.0557498,37.62847653
145,145,월계3치안센터,127.0693255,37.62086347
146,146,공릉치안센터,127.0789162,37.62670927
147,147,중계본치안센터,127.0803887,37.64763734
148,148,상계4치안센터,127.0778527,37.67147109
149,149,상계8치안센터,127.0515533,37.66673618
150,150,방배3치안센터,126.9999966,37.47843876
151,151,구반포치안센터,126.9945784,37.50447154
152,152,방배4치안센터,126.9869296,37.49090764
153,153,불광1치안센터,126.9329288,37.618303
154,154,불광2치안센터,126.9202224,37.62454353
155,155,구산치안센터,126.9111495,37.6115011
156,156,갈현치안센터,126.91663,37.62388882
157,157,신도치안센터,126.9313519,37.63433506
158,158,상림치안센터,126.928943,37.64421689
159,159,방학2치안센터,127.0306638,37.66287311
160,160,도곡치안센터,127.0468383,37.48457382
161,161,역서치안센터,127.032209,37.49385729
162,162,은마치안센터,127.0614658,37.49836514
163,163,수서역치안센터,127.1045821,37.48540232
164,0,종로소방서 세종로,126.9789092,37.57285164
165,1,종로소방서 신교,126.9700275,37.58427892
166,2,종로소방서 종로,126.9922334,37.57126625
167,3,종로소방서 연건,127.0018354,37.57941428
168,4,종로소방서 신영,126.9608464,37.60579578
169,5,종로소방서 숭인,127.0217066,37.57776366
170,6,중부소방서_서울 무학,127.0153786,37.56486646
171,7,중부소방서_서울 을지로,127.0120257,37.56672857
172,8,중부소방서_서울 충무로,126.9929127,37.56215624
173,9,중부소방서_서울 회현,126.9833646,37.55820819
174,10,중부소방서_서울 신당,127.0096408,37.55292597
175,11,광진소방서 구의,127.0827785,37.54482602
176,12,광진소방서 능동,127.0769913,37.5516759
177,13,광진소방서 중곡,127.0866438,37.56694868
178,14,성동소방서 행당(구 송정),127.0395198,37.55387886
179,15,성동소방서 왕십리(구 행당),127.0354747,37.56203705
180,16,성동소방서 성동_금호,127.0242086,37.55400688
181,17,성동소방서 성수,127.0606545,37.53717646
182,18,용산소방서 한강로,126.9715065,37.53410744
183,19,용산소방서 이태원,126.9958001,37.53437336
184,20,용산소방서 후암,126.9778886,37.54893044
185,21,용산소방서 이촌,126.9534231,37.53005314
186,22,용산소방서 서빙고,126.99501,37.52083262
187,23,동대문소방서 동대문_장안,127.0667246,37.56375425
188,24,동대문소방서 청량리,127.052317,37.58716485
189,25,동대문소방서 전농,127.0460179,37.57630879
190,26,동대문소방서 용두,127.0317457,37.57784869
191,27,동대문소방서 휘경,127.0651427,37.59065855
192,28,중랑소방서 신내,127.0948865,37.6153857
193,29,중랑소방서 면목,127.0798785,37.57282334
194,30,중랑소방서 망우,127.1005719,37.59772583
195,31,중랑소방서 중화,127.0793344,37.6004604
196,32,영등포소방서 영등포,126.9041887,37.51843891
197,33,영등포소방서 여의도,126.9279738,37.51722468
198,34,영등포소방서 당산,126.8991927,37.53549738
199,35,영등포소방서 대림,126.9040607,37.49731349
200,36,영등포소방서 신길,126.9221934,37.51042808
